id,soldiers,artillery,tanks,bombers,fighters,apaches,spies,icbms,nukes,destroyers,cruisers,submarines,default_defense,manpower,army_tradition,defcon
607,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
2,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
3,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
4,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
611,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
6,100,0,0,0,0,0,1,0,0,0,0,0,"soldiers,tanks,artillery",884614350,0.2,1
7,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",88776913,0.2,1
144,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
15,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
8,84,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",150881220,0.2,1
17,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",3220525,0.2,1
18,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",2621998,0.2,1
167,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
625,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
632,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",1273114,0.2,1
185,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
652,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
627,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
616,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",20878130,0.2,1
214,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
5,0,0,0,0,0,25,0,0,0,135,90,0,"soldiers,tanks,artillery",12078374628,0.2,1
1,100,0,0,0,0,0,5,0,0,0,0,0,"soldiers,tanks,artillery",995375795,0.2,1
608,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",8070142,0.2,1
615,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
624,100,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",17772625,0.2,1
623,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",1238663,0.2,1
721,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
744,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
690,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",440572,0.2,1
621,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",9603954,0.2,1
585,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
591,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",900100,0.2,1
175,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100100,0.2,1
27,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
28,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
617,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
379,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
549,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
19,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",93088850,0.2,1
559,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100100,0.2,1
645,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
586,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",1653352,0.2,1
399,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
32,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
31,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
529,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
568,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
626,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
595,0,0,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",1681843,0.2,1
359,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
146,100,5,0,0,0,0,0,0,0,0,0,0,"soldiers,tanks,artillery",100,0.2,1
